iteration,latency_ns
1,221351042
2,208513167
3,216085709
4,206625250
5,205991583
6,209775625
7,212090750
8,213997417
9,207548208
10,213370584
11,205529083
12,212696166
13,205175209
14,206490000
15,228793542
16,222116708
17,213337458
18,215868292
19,212063403
20,218507125
21,206803542
22,213184542
23,211929792
24,210692375
25,210645958
26,206589125
27,210061751
28,207722417
29,207833958
30,201217375
31,214048375
32,211496542
33,212031792
34,210765959
35,213513125
36,216530250
37,206581166
38,216944500
39,205388959
40,213185501
41,206039333
42,219448958
43,214628083
44,206850292
45,212502584
46,216452833
47,210950542
48,212308750
49,207732209
50,211426251
51,219525501
52,209694083
53,207680083
54,208253083
55,212180916
56,217539626
57,226765458
58,220125167
59,198115292
60,213416333
61,207888792
62,229210375
63,218132834
64,211735000
65,210014333
66,209146583
67,203733917
68,206055876
69,218033084
70,215377959
71,201831458
72,210905875
73,211593208
74,216804542
75,215266500
76,203071041
77,207252208
78,212027083
79,205881875
80,206168376
81,205240833
82,216004167
83,207666666
84,209209416
85,219380125
86,213619375
87,213035583
88,211213125
89,210214792
90,211776709
91,206366126
92,204895667
93,207785375
94,211449750
95,222697458
96,210321833
97,209728167
98,208667375
99,226336792
100,211179375
101,207583875
102,220673333
103,208957958
104,209087292
105,214794208
106,210833416
107,213587333
108,208774083
109,211832875
110,212576542
111,210272334
112,210930583
113,209572875
114,215597542
115,215704541
116,201942000
117,208130834
118,219472041
119,214614667
120,216284667
121,214246666
122,205576000
123,208190751
124,219500042
125,212329417
126,206084667
127,213519277
128,218941125
129,210036417
130,214908875
131,215798709
132,208928792
133,206973542
134,212013167
135,210152459
136,203096792
137,216882125
138,211703083
139,205220500
140,210282125
141,213209751
142,212290500
143,212437959
144,216065625
145,211540500
146,214342917
147,207490084
148,217507791
149,206288167
150,209870000
151,204001083
152,203923333
153,217747209
154,210727917
155,217499708
156,209418000
157,208201583
158,207594875
159,213274542
160,215901876
161,208451041
162,203840167
163,207967292
164,207298500
165,208474459
166,218363584
167,214619834
168,206980000
169,211954792
170,219786750
171,226316833
172,210340626
173,210366542
174,212964416
175,219799375
176,208870000
177,211732583
178,212676834
179,209477292
180,211039959
181,214875875
182,208387042
183,209612417
184,208816500
185,204052667
186,218822083
187,216589792
188,216681333
189,219069750
190,215917000
191,217833458
192,211659458
193,217166458
194,212372876
195,208393834
196,220813875
197,210242041
198,210471583
199,210451584
200,213229917
201,207758292
202,216709376
203,203123708
204,212687583
205,207400375
206,205573875
207,217246834
208,207480000
209,213985208
210,212534417
211,226248417
212,216244959
213,214016250
214,216450959
215,208700958
216,212274250
217,199256542
218,207222376
219,214472584
220,219283084
221,208422750
222,211440708
223,220034500
224,217288042
225,212267916
226,218850666
227,214472500
228,215382000
229,227393459
230,218896666
231,204807584
232,209192083
233,220857375
234,218310750
235,211356875
236,206310083
237,218773166
238,208611959
239,208178375
240,205167750
241,205055208
242,206856625
243,225674084
244,209901750
245,215044750
246,203851667
247,212219709
248,215192291
249,223316375
250,213838708
251,219393959
252,207069083
253,211196625
254,220573666
255,213648709
256,213709542
257,216647709
258,215957250
259,212337792
260,210788334
261,215735416
262,213412667
263,217035375
264,215049250
265,210456416
266,211100792
267,212557126
268,211961458
269,214231500
270,217461667
271,213396625
272,210263625
273,216887417
274,222820708
275,208859917
276,213507000
277,213123833
278,210961126
279,217673209
280,210513208
281,218441625
282,210598917
283,210596083
284,220604208
285,211966541
286,212633251
287,201424583
288,217036917
289,204774209
290,210924625
291,208425958
292,211733500
293,216546125
294,208488125
295,205649875
296,210684375
297,212980417
298,217014625
299,210073208
300,206517042
301,211823584
302,209716792
303,211035000
304,210378916
305,215154625
306,207820334
307,214096916
308,210257292
309,215224250
310,210655333
311,215724000
312,219941208
313,208104333
314,211962500
315,217818875
316,209161000
317,205069583
318,211833542
319,216400792
320,220111958
321,208321667
322,216214126
323,209987250
324,214756167
325,221349916
326,205762042
327,218201875
328,210882625
329,205577875
330,212980917
331,208239250
332,208148000
333,206656917
334,211844125
335,216374834
336,215253792
337,212388000
338,214646084
339,212171751
340,206154375
341,209956917
342,222090334
343,216986333
344,214995417
345,212561583
346,211772500
347,220817167
348,212053500
349,217732333
350,206464709
351,207663583
352,223033042
353,206989194
354,205982542
355,211792958
356,203274917
357,217222375
358,206093042
359,215661250
360,214451250
361,221505251
362,203399125
363,217894750
364,206115916
365,206910875
366,209038251
367,210858125
368,214681250
369,211900667
370,218579834
371,215299250
372,206972791
373,208951333
374,213152250
375,213914458
376,213812167
377,209155084
378,211279459
379,210505250
380,209081417
381,210418292
382,222122583
383,216567875
384,211459458
385,208688542
386,214272750
387,209357209
388,207297876
389,217670792
390,214486500
391,211054625
392,220219083
393,207902000
394,211193041
395,208768375
396,209988833
397,218768250
398,208000167
399,223521667
400,214595542
401,215825375
402,203897542
403,212624709
404,216533626
405,210108000
406,209697791
407,208154542
408,208819250
409,213876333
410,199983834
411,206338167
412,216017834
413,208197416
414,214430750
415,218958500
416,211177417
417,206216417
418,214790917
419,209092459
420,208357458
421,209656125
422,210991291
423,205418708
424,209327583
425,211983667
426,214460083
427,211816250
428,215139375
429,211181875
430,217870250
431,211210501
432,203395000
433,214611167
434,213109708
435,210509167
436,217719376
437,205646250
438,209422792
439,219651167
440,214755083
441,214262709
442,220234834
443,204755625
444,220961625
445,219658041
446,225126125
447,217814458
448,213101750
449,211879625
450,214368542
451,211572458
452,222237917
453,210079750
454,216413708
455,215963875
456,204699417
457,214161583
458,207985000
459,217086291
460,211397334
461,215630709
462,209931292
463,212179083
464,209607042
465,213428833
466,211476292
467,222914583
468,213604458
469,216954959
470,211636209
471,210879000
472,207626208
473,210882917
474,214324667
475,224079083
476,211784709
477,210503125
478,208113375
479,208472875
480,206677834
481,207428917
482,212751708
483,209017959
484,213551042
485,210245917
486,214174459
487,215416958
488,206470750
489,219084917
490,210380417
491,219267708
492,208717500
493,213962958
494,235691583
495,216316501
496,213419584
497,212319250
498,205669458
499,222302042
500,207456750
501,216282625
502,212027542
503,206330792
504,209867042
505,211079209
506,210982041
507,213911625
508,216642042
509,217781792
510,206418625
511,207523375
512,211081292
513,207623000
514,210597375
515,207866542
516,211009792
517,202927542
518,215694541
519,213289834
520,222557167
521,219890667
522,220115041
523,213290542
524,210141917
525,213859834
526,217253792
527,210939292
528,215641166
529,219741042
530,217196250
531,215605333
532,210427584
533,212125541
534,206492666
535,206287542
536,220909375
537,216581791
538,207508417
539,219038292
540,222412777
541,208766959
542,215138667
543,210931250
544,210873292
545,210525084
546,209756500
547,205992084
548,206826375
549,205912542
550,213056458
551,210139458
552,206933541
553,205824625
554,229950250
555,210190667
556,216510167
557,216160458
558,215471334
559,215696583
560,213941791
561,220801250
562,212759417
563,201889750
564,209887167
565,208417542
566,208470167
567,211442834
568,205228542
569,209763541
570,207265625
571,217217209
572,211972458
573,206565958
574,208974542
575,217470417
576,214696417
577,211690166
578,205070250
579,206264958
580,210582125
581,216827292
582,209541542
583,205443167
584,217891458
585,210438375
586,208170958
587,212355333
588,219477083
589,206412500
590,205210000
591,212139833
592,210975208
593,210413876
594,226104291
595,215210042
596,205065625
597,208518000
598,218656041
599,205652709
600,212185417
601,215068709
602,206964125
603,212548917
604,204239791
605,211847667
606,222970083
607,224664542
608,209885167
609,211101083
610,207214250
611,209939917
612,212614125
613,207522000
614,208235250
615,209972917
616,206649416
617,216643417
618,203452375
619,203336958
620,208190667
621,214723000
622,211524709
623,207223708
624,213912792
625,209818084
626,217182166
627,210786500
628,211136959
629,209335958
630,212965958
631,216714958
632,215284917
633,212575125
634,207317667
635,205646708
636,212071500
637,208686000
638,214290292
639,217241750
640,208609375
641,214096959
642,212950875
643,225466625
644,205241500
645,205790167
646,216687000
647,216070708
648,222961125
649,208525166
650,213899209
651,213028542
652,204605250
653,213295542
654,212087250
655,207175083
656,216443667
657,217276208
658,213961750
659,219052583
660,207124527
661,213085375
662,206765000
663,222400458
664,212495209
665,205781541
666,236372917
667,206870250
668,209334250
669,205124125
670,208644541
671,208129250
672,208113167
673,214115251
674,202196333
675,222691959
676,207420250
677,205577751
678,210095333
679,215029583
680,204078583
681,227492709
682,214911458
683,221918084
684,217772917
685,212522709
686,228917709
687,204836250
688,212870542
689,213537334
690,206704750
691,206867334
692,207682875
693,207197542
694,212638625
695,207683375
696,205980542
697,218034667
698,211638458
699,209327250
700,210941250
701,211351334
702,215364041
703,209831542
704,209359500
705,211845500
706,220404583
707,215492792
708,207836083
709,200883125
710,210837750
711,205766500
712,207764750
713,212652986
714,215652541
715,209041417
716,216865792
717,207413208
718,205587667
719,205106792
720,216391583
721,222651792
722,216853417
723,204738083
724,210154209
725,215101375
726,217314375
727,207943833
728,210957750
729,208359458
730,221953041
731,216468958
732,213793791
733,211997542
734,203429292
735,208479042
736,206717125
737,212472458
738,215983417
739,201909333
740,208107209
741,207915208
742,218758000
743,211276542
744,209563292
745,215018416
746,205380209
747,208254333
748,215178833
749,211141625
750,211577501
751,213145500
752,210826416
753,199173167
754,222068250
755,212369000
756,212090500
757,212716083
758,216459875
759,220520167
760,214708667
761,203549000
762,211820625
763,207184542
764,224919917
765,207680333
766,202060375
767,205686125
768,228534875
769,203354834
770,217699167
771,213231791
772,210906917
773,207611292
774,228942208
775,202186667
776,212435791
777,215894292
778,237031542
779,303075000
780,261561875
781,214449750
782,218037042
783,206396292
784,215048375
785,215847626
786,214511875
787,231274625
788,221111375
789,207971083
790,205998375
791,232298917
792,210181751
793,213019542
794,205053125
795,200456834
796,211592209
797,217749583
798,208121334
799,216841667
800,214368584
801,211843458
802,209144750
803,209593834
804,222653042
805,207336917
806,224035667
807,215419708
808,223045500
809,229696083
810,206807042
811,213826292
812,212596042
813,214093292
814,210451250
815,217462125
816,209383625
817,200906542
818,220652751
819,204310292
820,215073042
821,205663833
822,212584959
823,212237334
824,220686208
825,213505501
826,206054292
827,212459375
828,211410333
829,206326126
830,213868916
831,208239334
832,227365792
833,218952875
834,206689625
835,213054667
836,220670834
837,218510791
838,206005375
839,212142667
840,230468625
841,209433958
842,216385625
843,215448042
844,212316583
845,237872916
846,226096041
847,223400209
848,208861375
849,213179709
850,211050834
851,208789125
852,204487375
853,209384166
854,210314500
855,222519750
856,218632875
857,221060542
858,211905750
859,209229917
860,214835625
861,206882500
862,198789959
863,214733458
864,206689333
865,218699875
866,212564834
867,207170458
868,214548417
869,224012917
870,215992917
871,212647334
872,213868166
873,211925084
874,203584459
875,217649375
876,216292417
877,215724917
878,209758875
879,216660750
880,219850417
881,218267375
882,219587083
883,213318542
884,216685584
885,204125042
886,217284959
887,213641001
888,219728958
889,271014834
890,217478250
891,218913208
892,200915167
893,212137375
894,215157833
895,212024417
896,207857459
897,217612083
898,213652417
899,215383208
900,207786041
901,214835584
902,202124751
903,215159917
904,234537834
905,225042167
906,207192833
907,222074542
908,217281709
909,218808459
910,213792542
911,215178916
912,216429125
913,230153166
914,203647584
915,218573500
916,215143750
917,212181708
918,212735667
919,216953792
920,212955583
921,209876709
922,208945917
923,220744584
924,220807458
925,216761042
926,210604958
927,209698376
928,219881667
929,204338625
930,211367292
931,214287833
932,218825250
933,229840583
934,216262417
935,212145875
936,210953167
937,217232667
938,212736834
939,223110125
940,221430041
941,222283875
942,210660208
943,204938667
944,210104959
945,206302042
946,201239084
947,212640500
948,204931583
949,210563708
950,216255917
951,212753917
952,221748458
953,206852000
954,202104958
955,206727625
956,216885583
957,207280626
958,206647875
959,216740917
960,207139569
961,222686959
962,215242167
963,207245292
964,206779708
965,202935833
966,207346500
967,210040792
968,210495083
969,224601709
970,209431958
971,214393292
972,212512834
973,217025417
974,210382917
975,205070958
976,264479501
977,226653458
978,291001625
979,213830083
980,218428667
981,212511208
982,301417708
983,223266000
984,227631583
985,288895625
986,215368292
987,207259542
988,219791959
989,216467333
990,208333792
991,212295583
992,213582584
993,206670917
994,220154250
995,207950500
996,216706666
997,214709667
998,207838458
999,218184541
1000,217058750
